Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Dyslipidemics, Other|ezetimibe oral tablet 10 mg|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Dyslipidemics, Other|ezetimibe-rosuvastatin oral tablet 10-10 mg, 10-20 mg, 10-40 mg, 10-5 mg|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Dyslipidemics, Other|ezetimibe-simvastatin oral tablet 10-10 mg, 10-20mg, 10-40 mg, 10-80 mg|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Dyslipidemics, Other|icosapent ethyl oral capsule 0.5 gm, 1 gm|1|PA
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Dyslipidemics, Other|niacin er (antihyperlipidemic) oral tabletextended release 1000 mg, 500 mg, 750 mg|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Dyslipidemics, Other|omega-3-acid ethyl esters oral capsule 1 gm|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Dyslipidemics, Other|PRALUENT SUBCUTANEOUS SOLUTIONAUTO-INJECTOR 150 MG/ML, 75 MG/ML|1|PA
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Dyslipidemics, Other|prevalite oral packet 4 gm|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Dyslipidemics, Other|prevalite oral powder 4 gm/dose|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Dyslipidemics, Other|REPATHA PUSHTRONEX SYSTEMSUBCUTANEOUS SOLUTION CARTRIDGE420 MG/3.5ML|1|PA
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Dyslipidemics, Other|REPATHA SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 140 MG/ML|1|PA
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Dyslipidemics, Other|REPATHA SURECLICK SUBCUTANEOUSSOLUTION AUTO-INJECTOR 140 MG/ML|1|PA
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Vasodilators, Direct-Acting Arterial|hydralazine hcl oral tablet 10 mg, 100 mg, 25 mg,50 mg||
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Vasodilators, Direct-Acting Arterial|isosorb dinitrate-hydralazine oral tablet 20-37.5mg|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Vasodilators, Direct-Acting Arterial|minoxidil oral tablet 10 mg, 2.5 mg|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Vasodilators, Direct-Acting Arterial/ Venous|isosorbide dinitrate oral tablet 10 mg, 20 mg, 30mg, 5 mg|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Vasodilators, Direct-Acting Arterial/ Venous|isosorbide mononitrate er oral tablet extendedrelease 24 hour 120 mg, 30 mg, 60 mg|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Vasodilators, Direct-Acting Arterial/ Venous|isosorbide mononitrate oral tablet 10 mg, 20 mg|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Vasodilators, Direct-Acting Arterial/ Venous|NITRO-BID TRANSDERMAL OINTMENT 2 %|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Vasodilators, Direct-Acting Arterial/ Venous|NITRO-DUR TRANSDERMAL PATCH 24HOUR 0.3 MG/HR, 0.8 MG/HR|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Vasodilators, Direct-Acting Arterial/ Venous|nitroglycerin sublingual tablet sublingual 0.3 mg,0.4 mg, 0.6 mg|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Vasodilators, Direct-Acting Arterial/ Venous|nitroglycerin transdermal patch 24 hour 0.1mg/hr, 0.2 mg/hr, 0.4 mg/hr, 0.6 mg/hr|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Vasodilators, Direct-Acting Arterial/ Venous|nitroglycerin translingual solution 0.4 mg/spray|1|
Cardiovascular Agents - Treatment Of Conditions Affecting The Heart And Blood Vessels|Vasodilators, Direct-Acting Arterial/ Venous|RECTIV RECTAL OINTMENT 0.4 %|1|
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Amphetamines|amphetamine-dextroamphet er oral capsuleextended release 24 hour 10 mg, 15 mg, 20 mg,25 mg, 30 mg, 5 mg|1|QL (30 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Amphetamines|amphetamine-dextroamphetamine oral tablet 10mg, 20 mg, 30 mg, 5 mg, 7.5 mg|1|QL (60 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Amphetamines|amphetamine-dextroamphetamine oral tablet 12.5mg|1|QL (120 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Amphetamines|amphetamine-dextroamphetamine oral tablet 15mg|1|QL (90 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Amphetamines|dextroamphetamine sulfate er oral capsuleextended release 24 hour 10 mg|1|QL (150 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Amphetamines|dextroamphetamine sulfate er oral capsuleextended release 24 hour 15 mg|1|QL (120 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Amphetamines|dextroamphetamine sulfate er oral capsuleextended release 24 hour 5 mg|1|QL (90 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Amphetamines|dextroamphetamine sulfate oral tablet 10 mg, 5mg|1|QL (180 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|atomoxetine hcl oral capsule 10 mg, 100 mg, 18mg, 25 mg, 40 mg, 60 mg, 80 mg|1|
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|clonidine hcl er oral tablet extended release 12hour 0.1 mg|1|QL (120 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|dexmethylphenidate hcl er oral capsule extendedrelease 24 hour 10 mg, 15 mg, 20 mg, 25 mg, 30mg, 35 mg, 40 mg, 5 mg|1|QL (30 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|dexmethylphenidate hcl oral tablet 10 mg|1|QL (60 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|dexmethylphenidate hcl oral tablet 2.5 mg, 5 mg|1|QL (90 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|guanfacine hcl er oral tablet extended release 24hour 1 mg, 2 mg, 3 mg, 4 mg|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|methylphenidate hcl er (cd) oral capsule extendedrelease 10 mg, 20 mg, 30 mg, 40 mg, 50 mg, 60mg|1|QL (30 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|methylphenidate hcl er (la) oral capsule extendedrelease 24 hour 10 mg, 20 mg, 30 mg, 40 mg, 60mg|1|QL (30 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|methylphenidate hcl er (osm) oral tablet extendedrelease 18 mg|1|QL (120 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|methylphenidate hcl er (osm) oral tablet extendedrelease 27 mg, 54 mg, 72 mg|1|QL (30 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|methylphenidate hcl er (osm) oral tablet extendedrelease 36 mg|1|QL (60 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|methylphenidate hcl er (xr) oral capsule extendedrelease 24 hour 10 mg, 15 mg, 20 mg, 30 mg, 40mg, 50 mg, 60 mg|1|QL (30 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|methylphenidate hcl er oral tablet extendedrelease 10 mg|1|QL (30 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|methylphenidate hcl er oral tablet extendedrelease 20 mg|1|QL (90 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|methylphenidate hcl er oral tablet extendedrelease 24 hour 18 mg|1|QL (120 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|methylphenidate hcl er oral tablet extendedrelease 24 hour 27 mg, 54 mg|1|QL (30 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|methylphenidate hcl er oral tablet extendedrelease 24 hour 36 mg|1|QL (60 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|methylphenidate hcl oral solution 10 mg/5ml|1|QL (900 ML per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|methylphenidate hcl oral solution 5 mg/5ml|1|QL (1800 ML per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|methylphenidate hcl oral tablet 10 mg, 20 mg, 5mg|1|QL (90 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|methylphenidate hcl oral tablet chewable 10 mg|1|QL (180 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Attention Deficit Hyperactivity Disorder Agents, Non-Amphetamines|methylphenidate hcl oral tablet chewable 2.5 mg,5 mg|1|QL (90 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Central Nervous System, Other|AUSTEDO ORAL TABLET 12 MG, 6 MG, 9MG||PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Central Nervous System, Other|AUSTEDO PATIENT TITRATION KIT ORALTABLET THERAPY PACK 6 & 9 & 12 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Central Nervous System, Other|EVRYSDI ORAL SOLUTIONRECONSTITUTED 0.75 MG/ML|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Central Nervous System, Other|FIRDAPSE ORAL TABLET 10 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Central Nervous System, Other|INGREZZA ORAL CAPSULE 40 MG, 60 MG,80 MG|1|PA; QL (30 EA per 30 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Central Nervous System, Other|INGREZZA ORAL CAPSULE THERAPYPACK 40 & 80 MG|1|PA; QL (56 EA per 365 days)
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Central Nervous System, Other|NUEDEXTA ORAL CAPSULE 20-10 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Central Nervous System, Other|RADICAVA ORS ORAL SUSPENSION 105MG/5ML|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Central Nervous System, Other|RADICAVA ORS STARTER KIT ORALSUSPENSION 105 MG/5ML|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Central Nervous System, Other|RELYVRIO ORAL PACKET 3-1 GM|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Central Nervous System, Other|riluzole oral tablet 50 mg|1|
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Central Nervous System, Other|tetrabenazine oral tablet 12.5 mg, 25 mg|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Fibromyalgia Agents|duloxetine hcl oral capsule delayed releaseparticles 20 mg, 30 mg, 60 mg||
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Fibromyalgia Agents|SAVELLA ORAL TABLET 100 MG, 12.5 MG,25 MG, 50 MG|1|ST
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Fibromyalgia Agents|SAVELLA TITRATION PACK ORAL 12.5 &25 & 50 MG|1|ST
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|BAFIERTAM ORAL CAPSULE DELAYEDRELEASE 95 MG||PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|BETASERON SUBCUTANEOUS KIT 0.3 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|dalfampridine er oral tablet extended release 12hour 10 mg|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|dimethyl fumarate oral capsule delayed release120 mg, 240 mg|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|dimethyl fumarate starter pack oral 120 & 240mg|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|EXTAVIA SUBCUTANEOUS KIT 0.3 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|fingolimod hcl oral capsule 0.5 mg|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|glatiramer acetate subcutaneous solutionprefilled syringe 20 mg/ml, 40 mg/ml|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|glatopa subcutaneous solution prefilled syringe20 mg/ml, 40 mg/ml|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|KESIMPTA SUBCUTANEOUS SOLUTIONAUTO-INJECTOR 20 MG/0.4ML|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|MAVENCLAD (10 TABS) ORAL TABLETTHERAPY PACK 10 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|MAVENCLAD (4 TABS) ORAL TABLETTHERAPY PACK 10 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|MAVENCLAD (5 TABS) ORAL TABLETTHERAPY PACK 10 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|MAVENCLAD (6 TABS) ORAL TABLETTHERAPY PACK 10 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|MAVENCLAD (7 TABS) ORAL TABLETTHERAPY PACK 10 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|MAVENCLAD (8 TABS) ORAL TABLETTHERAPY PACK 10 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|MAVENCLAD (9 TABS) ORAL TABLETTHERAPY PACK 10 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|MAYZENT ORAL TABLET 0.25 MG, 1 MG, 2MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|MAYZENT STARTER PACK ORAL TABLETTHERAPY PACK 12 X 0.25 MG, 7 X 0.25 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|PONVORY ORAL TABLET 20 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|PONVORY STARTER PACK ORAL TABLETTHERAPY PACK 2-3-4-5-6-7-8-9 & 10 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|REBIF REBIDOSE SUBCUTANEOUSSOLUTION AUTO-INJECTOR 22 MCG/0.5ML,44 MCG/0.5ML|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|REBIF REBIDOSE TITRATION PACKSUBCUTANEOUS SOLUTION AUTO-INJECTOR 6X8.8 & 6X22 MCG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|REBIF SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 22 MCG/0.5ML, 44MCG/0.5ML|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|REBIF TITRATION PACK SUBCUTANEOUSSOLUTION PREFILLED SYRINGE 6X8.8 &6X22 MCG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|TASCENSO ODT ORAL TABLETDISPERSIBLE 0.25 MG, 0.5 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|teriflunomide oral tablet 14 mg, 7 mg|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|ZEPOSIA 7-DAY STARTER PACK ORALCAPSULE THERAPY PACK 4 X 0.23MG & 3X 0.46MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|ZEPOSIA ORAL CAPSULE 0.92 MG|1|PA
Central Nervous System Agents - Treatment Of Disorders Of The Brain And Spinal Column|Multiple Sclerosis Agents|ZEPOSIA STARTER KIT ORAL CAPSULETHERAPY PACK 0.23MG &0.46MG0.92MG(21)|1|PA
Dental And Oral Agents - Treatment Of Mouth And Gum Disorders|Dental And Oral Agents|cevimeline hcl oral capsule 30 mg|1|
Dental And Oral Agents - Treatment Of Mouth And Gum Disorders|Dental And Oral Agents|chlorhexidine gluconate mouth/throat solution0.12 %|1|
Dental And Oral Agents - Treatment Of Mouth And Gum Disorders|Dental And Oral Agents|pilocarpine hcl oral tablet 5 mg, 7.5 mg|1|
Dental And Oral Agents - Treatment Of Mouth And Gum Disorders|Dental And Oral Agents|triamcinolone acetonide mouth/throat paste 0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Acne And Rosacea Agents|acitretin oral capsule 10 mg, 17.5 mg, 25 mg|1|PA
Dermatological Agents - Treatment Of Skin Conditions|Acne And Rosacea Agents|adapalene external gel 0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Acne And Rosacea Agents|adapalene-benzoyl peroxide external gel 0.1-2.5%|1|
Dermatological Agents - Treatment Of Skin Conditions|Acne And Rosacea Agents|amnesteem oral capsule 10 mg, 20 mg, 40 mg|1|
Dermatological Agents - Treatment Of Skin Conditions|Acne And Rosacea Agents|benzoyl peroxide-erythromycin external gel 5-3 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Acne And Rosacea Agents|claravis oral capsule 10 mg, 20 mg, 30 mg, 40 mg|1|
Dermatological Agents - Treatment Of Skin Conditions|Acne And Rosacea Agents|clindamycin phos-benzoyl perox external gel 1-5%, 1.2-2.5 %, 1.2-5 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Acne And Rosacea Agents|isotretinoin oral capsule 10 mg, 20 mg, 30 mg, 40mg|1|
Dermatological Agents - Treatment Of Skin Conditions|Acne And Rosacea Agents|myorisan oral capsule 10 mg, 20 mg, 30 mg, 40mg|1|
Dermatological Agents - Treatment Of Skin Conditions|Acne And Rosacea Agents|tazarotene external cream 0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Acne And Rosacea Agents|tazarotene external gel 0.05 %, 0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Acne And Rosacea Agents|TAZORAC EXTERNAL CREAM 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Acne And Rosacea Agents|tretinoin external cream 0.025 %, 0.05 %, 0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Acne And Rosacea Agents|tretinoin external gel 0.01 %, 0.025 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Acne And Rosacea Agents|zenatane oral capsule 10 mg, 20 mg, 30 mg, 40mg|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|alclometasone dipropionate external cream 0.05%||
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|alclometasone dipropionate external ointment0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|ammonium lactate external cream 12 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|ammonium lactate external lotion 12 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|betamethasone dipropionate aug external cream0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|betamethasone dipropionate aug external gel 0.05%|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|betamethasone dipropionate aug external lotion0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|betamethasone dipropionate aug externalointment 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|betamethasone dipropionate external cream 0.05%|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|betamethasone dipropionate external lotion 0.05%|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|betamethasone dipropionate external ointment0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|betamethasone valerate external cream 0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|betamethasone valerate external lotion 0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|betamethasone valerate external ointment 0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|clobetasol prop emollient base external cream0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|clobetasol propionate e external cream 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|clobetasol propionate external cream 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|clobetasol propionate external gel 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|clobetasol propionate external ointment 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|clobetasol propionate external solution 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|desonide external cream 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|desonide external lotion 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|desonide external ointment 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|desoximetasone external cream 0.05 %, 0.25 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|desoximetasone external gel 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|desoximetasone external ointment 0.05 %, 0.25 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|doxepin hcl external cream 5 %|1|PA; QL (45 GM per 30 days)
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|EUCRISA EXTERNAL OINTMENT 2 %|1|PA
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|fluocinolone acetonide external cream 0.01 %,0.025 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|fluocinolone acetonide external ointment 0.025 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|fluocinolone acetonide external solution 0.01 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|fluocinonide emulsified base external cream 0.05%|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|fluocinonide external cream 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|fluocinonide external gel 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|fluocinonide external ointment 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|fluocinonide external solution 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|fluticasone propionate external cream 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|fluticasone propionate external lotion 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|fluticasone propionate external ointment 0.005 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|halobetasol propionate external cream 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|halobetasol propionate external ointment 0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|hydrocortisone (perianal) external cream 1 %,2.5 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|hydrocortisone butyr lipo base external cream 0.1%|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|hydrocortisone butyrate external cream 0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|hydrocortisone butyrate external ointment 0.1 %|1|
